# Project Overview: Photo Filter

Generated on: Mon Oct 28 22:02:16 EDT 2024

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .gitignore
├── .nvmrc
├── DEVELOPMENT_PLAN.md
├── ISSUES.md
├── README.md
├── backend
│   ├── .babelrc
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 082DC15E-64E9-4D16-A4D0-E0E37D4B1589
│   │   │   ├── 265925AE-5152-40DD-A35B-2F9AD7F19610
│   │   │   ├── 42817B09-9B99-49D1-8DF5-4B1FAE5136A8
│   │   │   │   ├── images
│   │   │   │   │   ├── DSCF6424.jpg
│   │   │   │   │   ├── DSCF6425.jpg
│   │   │   │   │   ├── DSCF6426.jpg
│   │   │   │   │   ├── DSCF6427.jpg
│   │   │   │   │   ├── DSCF6428.jpg
│   │   │   │   │   ├── DSCF6429.jpg
│   │   │   │   │   ├── DSCF6430.jpg
│   │   │   │   │   ├── DSCF6431.jpg
│   │   │   │   │   ├── DSCF6432.jpg
│   │   │   │   │   ├── DSCF6433.jpg
│   │   │   │   │   ├── DSCF6434.jpg
│   │   │   │   │   ├── DSCF6435.jpg
│   │   │   │   │   ├── DSCF6436.jpg
│   │   │   │   │   ├── DSCF6437.jpg
│   │   │   │   │   ├── DSCF6438.jpg
│   │   │   │   │   ├── DSCF6439.jpg
│   │   │   │   │   ├── DSCF6440.jpg
│   │   │   │   │   ├── DSCF6441.jpg
│   │   │   │   │   ├── DSCF6442.jpg
│   │   │   │   │   ├── DSCF6443.jpg
│   │   │   │   │   ├── DSCF6444.jpg
│   │   │   │   │   ├── DSCF6445.jpg
│   │   │   │   │   ├── DSCF6446.jpg
│   │   │   │   │   ├── DSCF6447.jpg
│   │   │   │   │   ├── DSCF6448.jpg
│   │   │   │   │   ├── DSCF6450.jpg
│   │   │   │   │   ├── DSCF6451.jpg
│   │   │   │   │   ├── DSCF6452.jpg
│   │   │   │   │   ├── DSCF6453.jpg
│   │   │   │   │   ├── DSCF6454.jpg
│   │   │   │   │   ├── DSCF6455.jpg
│   │   │   │   │   ├── DSCF6456.jpg
│   │   │   │   │   ├── DSCF6457.jpg
│   │   │   │   │   ├── DSCF6458.jpg
│   │   │   │   │   ├── DSCF6459.jpg
│   │   │   │   │   ├── DSCF6460.jpg
│   │   │   │   │   ├── DSCF6461.jpg
│   │   │   │   │   ├── DSCF6462.jpg
│   │   │   │   │   ├── DSCF6463.jpg
│   │   │   │   │   ├── DSCF6464.jpg
│   │   │   │   │   ├── DSCF6465.jpg
│   │   │   │   │   ├── DSCF6466.jpg
│   │   │   │   │   ├── DSCF6467.jpg
│   │   │   │   │   ├── DSCF6468.jpg
│   │   │   │   │   ├── DSCF6469.jpg
│   │   │   │   │   ├── DSCF6470.jpg
│   │   │   │   │   ├── DSCF6471.jpg
│   │   │   │   │   ├── DSCF6472.jpg
│   │   │   │   │   ├── DSCF6473.jpg
│   │   │   │   │   ├── DSCF6474.jpg
│   │   │   │   │   ├── DSCF6475.jpg
│   │   │   │   │   ├── DSCF6476.jpg
│   │   │   │   │   ├── DSCF6477.jpg
│   │   │   │   │   ├── DSCF6478.jpg
│   │   │   │   │   ├── DSCF6479.jpg
│   │   │   │   │   ├── DSCF6480.jpg
│   │   │   │   │   ├── DSCF6481.jpg
│   │   │   │   │   ├── DSCF6482.jpg
│   │   │   │   │   ├── DSCF6483.jpg
│   │   │   │   │   ├── DSCF6484.jpg
│   │   │   │   │   ├── DSCF6485.jpg
│   │   │   │   │   ├── DSCF6486.jpg
│   │   │   │   │   ├── DSCF6487.jpg
│   │   │   │   │   ├── DSCF6488.jpg
│   │   │   │   │   ├── DSCF6489.jpg
│   │   │   │   │   ├── DSCF6490.jpg
│   │   │   │   │   ├── DSCF6491.jpg
│   │   │   │   │   ├── DSCF6492.jpg
│   │   │   │   │   ├── DSCF6493.jpg
│   │   │   │   │   ├── DSCF6494.jpg
│   │   │   │   │   ├── DSCF6495.jpg
│   │   │   │   │   ├── DSCF6496.jpg
│   │   │   │   │   ├── DSCF6497.jpg
│   │   │   │   │   ├── DSCF6498.jpg
│   │   │   │   │   ├── DSCF6499.jpg
│   │   │   │   │   ├── DSCF6500.jpg
│   │   │   │   │   ├── DSCF6501.jpg
│   │   │   │   │   ├── DSCF6502.jpg
│   │   │   │   │   ├── DSCF6503.jpg
│   │   │   │   │   ├── DSCF6504.jpg
│   │   │   │   │   ├── DSCF6505.jpg
│   │   │   │   │   ├── DSCF6506.jpg
│   │   │   │   │   ├── DSCF6507.jpg
│   │   │   │   │   ├── DSCF6508.jpg
│   │   │   │   │   ├── DSCF6509.jpg
│   │   │   │   │   ├── DSCF6510.jpg
│   │   │   │   │   ├── DSCF6511.jpg
│   │   │   │   │   ├── DSCF6512.jpg
│   │   │   │   │   ├── DSCF6513.jpg
│   │   │   │   │   ├── DSCF6514.jpg
│   │   │   │   │   ├── DSCF6515.jpg
│   │   │   │   │   ├── DSCF6516.jpg
│   │   │   │   │   ├── DSCF6517.jpg
│   │   │   │   │   ├── DSCF6518.jpg
│   │   │   │   │   ├── DSCF6519.jpg
│   │   │   │   │   ├── DSCF6520.jpg
│   │   │   │   │   ├── DSCF6521.jpg
│   │   │   │   │   ├── DSCF6522.jpg
│   │   │   │   │   ├── DSCF6523.jpg
│   │   │   │   │   ├── DSCF6524.jpg
│   │   │   │   │   ├── DSCF6525.jpg
│   │   │   │   │   ├── DSCF6526.jpg
│   │   │   │   │   ├── DSCF6527.jpg
│   │   │   │   │   ├── DSCF6528.jpg
│   │   │   │   │   ├── DSCF6529.jpg
│   │   │   │   │   ├── DSCF6530.jpg
│   │   │   │   │   ├── DSCF6531.jpg
│   │   │   │   │   ├── DSCF6532.jpg
│   │   │   │   │   ├── DSCF6533.jpg
│   │   │   │   │   ├── DSCF6534.jpg
│   │   │   │   │   ├── DSCF6535.jpg
│   │   │   │   │   ├── DSCF6536.jpg
│   │   │   │   │   ├── DSCF6537.jpg
│   │   │   │   │   ├── DSCF6538.jpg
│   │   │   │   │   ├── DSCF6539.jpg
│   │   │   │   │   ├── DSCF6540.jpg
│   │   │   │   │   ├── DSCF6541.jpg
│   │   │   │   │   ├── DSCF6542.jpg
│   │   │   │   │   ├── DSCF6543.jpg
│   │   │   │   │   ├── DSCF6544.jpg
│   │   │   │   │   ├── DSCF6545.jpg
│   │   │   │   │   ├── DSCF6546.jpg
│   │   │   │   │   ├── DSCF6547.jpg
│   │   │   │   │   ├── DSCF6548.jpg
│   │   │   │   │   ├── DSCF6549.jpg
│   │   │   │   │   ├── DSCF6550.jpg
│   │   │   │   │   ├── DSCF6551.jpg
│   │   │   │   │   ├── DSCF6552.jpg
│   │   │   │   │   ├── DSCF6553.jpg
│   │   │   │   │   ├── DSCF6554.jpg
│   │   │   │   │   ├── DSCF6555.jpg
│   │   │   │   │   ├── DSCF6556.jpg
│   │   │   │   │   ├── DSCF6557.jpg
│   │   │   │   │   ├── DSCF6558.jpg
│   │   │   │   │   ├── DSCF6559.jpg
│   │   │   │   │   ├── DSCF6560.jpg
│   │   │   │   │   ├── DSCF6561.jpg
│   │   │   │   │   ├── DSCF6562.jpg
│   │   │   │   │   ├── DSCF6563.jpg
│   │   │   │   │   ├── DSCF6564.jpg
│   │   │   │   │   ├── DSCF6565.jpg
│   │   │   │   │   ├── DSCF6566.jpg
│   │   │   │   │   ├── DSCF6567.jpg
│   │   │   │   │   ├── DSCF6568.jpg
│   │   │   │   │   ├── DSCF6569.jpg
│   │   │   │   │   ├── DSCF6570.jpg
│   │   │   │   │   ├── DSCF6571.jpg
│   │   │   │   │   ├── DSCF6572.jpg
│   │   │   │   │   ├── DSCF6573.jpg
│   │   │   │   │   ├── DSCF6574.jpg
│   │   │   │   │   ├── DSCF6575.jpg
│   │   │   │   │   ├── DSCF6576.jpg
│   │   │   │   │   ├── DSCF6577.jpg
│   │   │   │   │   ├── DSCF6578.jpg
│   │   │   │   │   ├── DSCF6579.jpg
│   │   │   │   │   ├── DSCF6580.jpg
│   │   │   │   │   ├── DSCF6581.jpg
│   │   │   │   │   ├── DSCF6582.jpg
│   │   │   │   │   ├── DSCF6583.jpg
│   │   │   │   │   ├── DSCF6584.jpg
│   │   │   │   │   ├── DSCF6585.jpg
│   │   │   │   │   ├── DSCF6586.jpg
│   │   │   │   │   ├── DSCF6587.jpg
│   │   │   │   │   ├── DSCF6588.jpg
